2026-01-21 00:04:37.225 [34mINFO [0;39m [] [main] c.bharatshop.BharatshopApplication - Starting BharatshopApplication using Java 17.0.12 with PID 64156 (C:\Users\Adarsh\Downloads\bharatshop-backend\target\bharatshop-backend-0.0.1-SNAPSHOT.jar started by Adarsh in C:\Users\Adarsh\Downloads\bharatshop-backend)
2026-01-21 00:04:51.204 [39mDEBUG[0;39m [] [main] c.b.security.TokenAuthFilter - Filter 'tokenAuthFilter' configured for use
2026-01-21 00:04:51.211 [39mDEBUG[0;39m [] [main] c.b.config.IdempotencyFilter - Filter 'idempotencyFilter' configured for use
2026-01-21 00:04:51.253 [34mINFO [0;39m [] [main] c.b.config.DatabaseIdentityLogger - [PROFILES] active=mysql
2026-01-21 00:04:51.260 [34mINFO [0;39m [] [main] c.b.config.DatabaseIdentityLogger - [DB] url=jdbc:mysql://localhost:3306/bharatshop?createDatabaseIfNotExist=true&useSSL=false&allowPublicKeyRetrieval=true&serverTimezone=UTC schema=null user=root@localhost catalog=bharatshop
2026-01-21 00:04:53.893 [31mWARN [0;39m [] [main] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-01-21 00:04:55.020 [34mINFO [0;39m [] [main] o.s.b.a.e.web.EndpointLinksResolver - Exposing 4 endpoints beneath base path '/actuator'
2026-01-21 00:04:56.325 [34mINFO [0;39m [] [main] o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2026-01-21 00:04:56.383 [34mINFO [0;39m [] [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2026-01-21 00:04:56.423 [34mINFO [0;39m [] [main] c.bharatshop.BharatshopApplication - Started BharatshopApplication in 21.025 seconds (process running for 22.556)
2026-01-21 00:04:56.823 [1;31mERROR[0;39m [] [main] com.bharatshop.service.StoreService - [PROOF][STORE_MAP] entity.id=0a31f491-0902-4171-873b-f9895b87ca9f mapped.id=0a31f491-0902-4171-873b-f9895b87ca9f
2026-01-21 00:04:56.842 [1;31mERROR[0;39m [] [main] com.bharatshop.service.StoreService - [PROOF][STORE_MAP] entity.id=928bb134-16cf-4cb3-bc8e-cd70332ab789 mapped.id=928bb134-16cf-4cb3-bc8e-cd70332ab789
2026-01-21 00:04:56.916 [34mINFO [0;39m [] [main] c.b.devtools.TenantDataNormalizer - TENANT NORMALIZE: updated stores=4 updated products=6 (NULL/default -> tenantA)
2026-01-21 00:04:56.937 [34mINFO [0;39m [] [main] c.b.devtools.TenantDataInspector - TENANT CHECK: DISTINCT store tenants=[tenantA] DISTINCT product tenants=[tenantA] 
2026-01-21 00:04:56.940 [34mINFO [0;39m [] [main] c.b.devtools.TenantDataInspector - TENANT CHECK: COUNT(stores, tenantA)=29 COUNT(products, tenantA)=45
2026-01-21 00:04:59.313 [34mINFO [0;39m [] [SpringApplicationShutdownHook] o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-01-21 00:04:59.318 [34mINFO [0;39m [] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-01-21 00:04:59.362 [34mINFO [0;39m [] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-01-21 00:06:10.886 [34mINFO [0;39m [] [main] c.bharatshop.BharatshopApplication - Starting BharatshopApplication using Java 17.0.12 with PID 31704 (C:\Users\Adarsh\Downloads\bharatshop-backend\target\bharatshop-backend-0.0.1-SNAPSHOT.jar started by Adarsh in C:\Users\Adarsh\Downloads\bharatshop-backend)
2026-01-21 00:06:10.890 [39mDEBUG[0;39m [] [main] c.bharatshop.BharatshopApplication - Running with Spring Boot v3.3.4, Spring v6.1.13
2026-01-21 00:06:10.894 [34mINFO [0;39m [] [main] c.bharatshop.BharatshopApplication - The following 1 profile is active: "mysql"
2026-01-21 00:06:14.032 [34mINFO [0;39m [] [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-01-21 00:06:14.308 [34mINFO [0;39m [] [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 246 ms. Found 20 JPA repository interfaces.
2026-01-21 00:06:16.830 [34mINFO [0;39m [] [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-01-21 00:06:16.854 [34mINFO [0;39m [] [main] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-01-21 00:06:16.863 [34mINFO [0;39m [] [main] o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-01-21 00:06:16.864 [34mINFO [0;39m [] [main] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.30]
2026-01-21 00:06:16.975 [34mINFO [0;39m [] [main] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-01-21 00:06:16.975 [34mINFO [0;39m [] [main] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 5978 ms
2026-01-21 00:06:19.175 [34mINFO [0;39m [] [main] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-01-21 00:06:19.297 [34mINFO [0;39m [] [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-01-21 00:06:19.787 [34mINFO [0;39m [] [main] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@14bd523b
2026-01-21 00:06:19.793 [34mINFO [0;39m [] [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-01-21 00:06:23.620 [34mINFO [0;39m [] [main] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-01-21 00:06:24.610 [34mINFO [0;39m [] [main] o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-01-21 00:06:25.927 [39mDEBUG[0;39m [] [main] c.b.c.logging.CorrelationIdFilter - Filter 'correlationIdFilter' configured for use
2026-01-21 00:06:25.929 [39mDEBUG[0;39m [] [main] c.b.config.logging.HttpLoggingFilter - Filter 'httpLoggingFilter' configured for use
2026-01-21 00:06:25.935 [39mDEBUG[0;39m [] [main] com.bharatshop.config.TenantFilter - Filter 'tenantFilter' configured for use
2026-01-21 00:06:25.937 [39mDEBUG[0;39m [] [main] c.b.security.TokenAuthFilter - Filter 'tokenAuthFilter' configured for use
2026-01-21 00:06:25.945 [39mDEBUG[0;39m [] [main] c.b.config.IdempotencyFilter - Filter 'idempotencyFilter' configured for use
2026-01-21 00:06:26.002 [34mINFO [0;39m [] [main] c.b.config.DatabaseIdentityLogger - [PROFILES] active=mysql
2026-01-21 00:06:26.005 [34mINFO [0;39m [] [main] c.b.config.DatabaseIdentityLogger - [DB] url=jdbc:mysql://localhost:3306/bharatshop?createDatabaseIfNotExist=true&useSSL=false&allowPublicKeyRetrieval=true&serverTimezone=UTC schema=null user=root@localhost catalog=bharatshop
2026-01-21 00:06:29.111 [31mWARN [0;39m [] [main] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-01-21 00:06:30.434 [34mINFO [0;39m [] [main] o.s.b.a.e.web.EndpointLinksResolver - Exposing 4 endpoints beneath base path '/actuator'
2026-01-21 00:06:32.006 [34mINFO [0;39m [] [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2026-01-21 00:06:32.051 [34mINFO [0;39m [] [main] c.bharatshop.BharatshopApplication - Started BharatshopApplication in 22.819 seconds (process running for 24.161)
2026-01-21 00:06:32.191 [34mINFO [0;39m [] [main] c.b.devtools.TenantDataNormalizer - TENANT NORMALIZE: updated stores=0 updated products=0 (NULL/default -> tenantA)
2026-01-21 00:06:32.225 [34mINFO [0;39m [] [main] c.b.devtools.TenantDataInspector - TENANT CHECK: DISTINCT store tenants=[tenantA] DISTINCT product tenants=[tenantA] 
2026-01-21 00:06:32.227 [34mINFO [0;39m [] [main] c.b.devtools.TenantDataInspector - TENANT CHECK: COUNT(stores, tenantA)=29 COUNT(products, tenantA)=45
2026-01-21 00:06:32.440 [1;31mERROR[0;39m [] [main] com.bharatshop.service.StoreService - [PROOF][STORE_MAP] entity.id=1a1b322a-ce44-40b1-88ea-2824396a7a79 mapped.id=1a1b322a-ce44-40b1-88ea-2824396a7a79
2026-01-21 00:06:32.453 [1;31mERROR[0;39m [] [main] com.bharatshop.service.StoreService - [PROOF][STORE_MAP] entity.id=0b9b291e-a552-4561-a931-864ca0eaedbd mapped.id=0b9b291e-a552-4561-a931-864ca0eaedbd
2026-01-21 00:06:32.936 [34mINFO [0;39m [] [SpringApplicationShutdownHook] o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-01-21 00:06:32.943 [34mINFO [0;39m [] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-01-21 00:06:32.963 [34mINFO [0;39m [] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-01-21 00:11:33.880 [34mINFO [0;39m [] [main] c.bharatshop.BharatshopApplication - Starting BharatshopApplication using Java 17.0.12 with PID 66272 (C:\Users\Adarsh\Downloads\bharatshop-backend\target\bharatshop-backend-0.0.1-SNAPSHOT.jar started by Adarsh in C:\Users\Adarsh\Downloads\bharatshop-backend)
2026-01-21 00:11:33.887 [39mDEBUG[0;39m [] [main] c.bharatshop.BharatshopApplication - Running with Spring Boot v3.3.4, Spring v6.1.13
2026-01-21 00:11:33.889 [34mINFO [0;39m [] [main] c.bharatshop.BharatshopApplication - The following 1 profile is active: "mysql"
2026-01-21 00:11:38.011 [34mINFO [0;39m [] [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-01-21 00:11:38.262 [34mINFO [0;39m [] [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 228 ms. Found 20 JPA repository interfaces.
2026-01-21 00:11:41.169 [34mINFO [0;39m [] [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-01-21 00:11:41.202 [34mINFO [0;39m [] [main] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-01-21 00:11:41.214 [34mINFO [0;39m [] [main] o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-01-21 00:11:41.214 [34mINFO [0;39m [] [main] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.30]
2026-01-21 00:11:41.335 [34mINFO [0;39m [] [main] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-01-21 00:11:41.335 [34mINFO [0;39m [] [main] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 7311 ms
2026-01-21 00:11:43.628 [34mINFO [0;39m [] [main] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-01-21 00:11:43.727 [34mINFO [0;39m [] [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-01-21 00:11:44.232 [34mINFO [0;39m [] [main] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2d758472
2026-01-21 00:11:44.240 [34mINFO [0;39m [] [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-01-21 00:11:48.785 [34mINFO [0;39m [] [main] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-01-21 00:11:49.704 [34mINFO [0;39m [] [main] o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-01-21 00:11:50.885 [39mDEBUG[0;39m [] [main] c.b.c.logging.CorrelationIdFilter - Filter 'correlationIdFilter' configured for use
2026-01-21 00:11:50.885 [39mDEBUG[0;39m [] [main] c.b.config.logging.HttpLoggingFilter - Filter 'httpLoggingFilter' configured for use
2026-01-21 00:11:50.888 [39mDEBUG[0;39m [] [main] com.bharatshop.config.TenantFilter - Filter 'tenantFilter' configured for use
2026-01-21 00:11:50.888 [39mDEBUG[0;39m [] [main] c.b.security.TokenAuthFilter - Filter 'tokenAuthFilter' configured for use
2026-01-21 00:11:50.896 [39mDEBUG[0;39m [] [main] c.b.config.IdempotencyFilter - Filter 'idempotencyFilter' configured for use
2026-01-21 00:11:50.945 [34mINFO [0;39m [] [main] c.b.config.DatabaseIdentityLogger - [PROFILES] active=mysql
2026-01-21 00:11:50.948 [34mINFO [0;39m [] [main] c.b.config.DatabaseIdentityLogger - [DB] url=jdbc:mysql://localhost:3306/bharatshop?createDatabaseIfNotExist=true&useSSL=false&allowPublicKeyRetrieval=true&serverTimezone=UTC schema=null user=root@localhost catalog=bharatshop
2026-01-21 00:11:55.161 [31mWARN [0;39m [] [main] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-01-21 00:11:56.943 [34mINFO [0;39m [] [main] o.s.b.a.e.web.EndpointLinksResolver - Exposing 4 endpoints beneath base path '/actuator'
2026-01-21 00:11:58.652 [34mINFO [0;39m [] [main] o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2026-01-21 00:11:58.716 [34mINFO [0;39m [] [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2026-01-21 00:11:58.763 [34mINFO [0;39m [] [main] c.bharatshop.BharatshopApplication - Started BharatshopApplication in 27.01 seconds (process running for 29.283)
2026-01-21 00:11:58.964 [34mINFO [0;39m [] [main] c.b.devtools.TenantDataNormalizer - TENANT NORMALIZE: updated stores=2 updated products=3 (NULL/default -> tenantA)
2026-01-21 00:11:58.997 [34mINFO [0;39m [] [main] c.b.devtools.TenantDataInspector - TENANT CHECK: DISTINCT store tenants=[tenantA] DISTINCT product tenants=[tenantA] 
2026-01-21 00:11:59.003 [34mINFO [0;39m [] [main] c.b.devtools.TenantDataInspector - TENANT CHECK: COUNT(stores, tenantA)=31 COUNT(products, tenantA)=48
2026-01-21 00:11:59.240 [1;31mERROR[0;39m [] [main] com.bharatshop.service.StoreService - [PROOF][STORE_MAP] entity.id=1226dfbd-91a6-4b45-b392-f4c3f9a1dc28 mapped.id=1226dfbd-91a6-4b45-b392-f4c3f9a1dc28
2026-01-21 00:11:59.259 [1;31mERROR[0;39m [] [main] com.bharatshop.service.StoreService - [PROOF][STORE_MAP] entity.id=0db8e061-88b3-4347-9296-81f4fbd76a75 mapped.id=0db8e061-88b3-4347-9296-81f4fbd76a75
2026-01-21 00:12:31.012 [34mINFO [0;39m [] [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-01-21 00:12:31.012 [34mINFO [0;39m [] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-01-21 00:12:31.018 [34mINFO [0;39m [] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet - Completed initialization in 6 ms
2026-01-21 18:34:41.831 [31mWARN [0;39m [] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=18h20m19s315ms488µs400ns).
2026-01-21 18:54:30.197 [34mINFO [0;39m [] [main] c.bharatshop.BharatshopApplication - Starting BharatshopApplication using Java 17.0.12 with PID 56012 (C:\Users\Adarsh\Downloads\bharatshop-backend\target\bharatshop-backend-0.0.1-SNAPSHOT.jar started by Adarsh in C:\Users\Adarsh\Downloads\bharatshop-backend)
2026-01-21 18:54:30.208 [39mDEBUG[0;39m [] [main] c.bharatshop.BharatshopApplication - Running with Spring Boot v3.3.4, Spring v6.1.13
2026-01-21 18:54:30.215 [34mINFO [0;39m [] [main] c.bharatshop.BharatshopApplication - The following 1 profile is active: "mysql"
2026-01-21 18:54:36.343 [34mINFO [0;39m [] [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-01-21 18:54:36.733 [34mINFO [0;39m [] [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 351 ms. Found 20 JPA repository interfaces.
2026-01-21 18:54:41.466 [34mINFO [0;39m [] [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-01-21 18:54:41.509 [34mINFO [0;39m [] [main] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-01-21 18:54:41.532 [34mINFO [0;39m [] [main] o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-01-21 18:54:41.535 [34mINFO [0;39m [] [main] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.30]
2026-01-21 18:54:41.705 [34mINFO [0;39m [] [main] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-01-21 18:54:41.706 [34mINFO [0;39m [] [main] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 11118 ms
2026-01-21 18:54:45.480 [34mINFO [0;39m [] [main] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-01-21 18:54:45.606 [34mINFO [0;39m [] [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-01-21 18:54:46.308 [34mINFO [0;39m [] [main] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@261b6c8c
2026-01-21 18:54:46.316 [34mINFO [0;39m [] [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-01-21 18:54:55.345 [34mINFO [0;39m [] [main] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-01-21 18:54:57.861 [34mINFO [0;39m [] [main] o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-01-21 18:55:01.386 [39mDEBUG[0;39m [] [main] c.b.c.logging.CorrelationIdFilter - Filter 'correlationIdFilter' configured for use
2026-01-21 18:55:01.390 [39mDEBUG[0;39m [] [main] c.b.config.logging.HttpLoggingFilter - Filter 'httpLoggingFilter' configured for use
2026-01-21 18:55:01.400 [39mDEBUG[0;39m [] [main] com.bharatshop.config.TenantFilter - Filter 'tenantFilter' configured for use
2026-01-21 18:55:01.402 [39mDEBUG[0;39m [] [main] c.b.security.TokenAuthFilter - Filter 'tokenAuthFilter' configured for use
2026-01-21 18:55:01.409 [39mDEBUG[0;39m [] [main] c.b.config.IdempotencyFilter - Filter 'idempotencyFilter' configured for use
2026-01-21 18:55:01.531 [34mINFO [0;39m [] [main] c.b.config.DatabaseIdentityLogger - [PROFILES] active=mysql
2026-01-21 18:55:01.563 [34mINFO [0;39m [] [main] c.b.config.DatabaseIdentityLogger - [DB] url=jdbc:mysql://localhost:3306/bharatshop?createDatabaseIfNotExist=true&useSSL=false&allowPublicKeyRetrieval=true&serverTimezone=UTC schema=null user=root@localhost catalog=bharatshop
2026-01-21 18:55:10.980 [31mWARN [0;39m [] [main] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-01-21 18:55:13.724 [34mINFO [0;39m [] [main] o.s.b.a.e.web.EndpointLinksResolver - Exposing 4 endpoints beneath base path '/actuator'
2026-01-21 18:55:16.985 [34mINFO [0;39m [] [main] o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2026-01-21 18:55:17.137 [34mINFO [0;39m [] [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2026-01-21 18:55:17.240 [34mINFO [0;39m [] [main] c.bharatshop.BharatshopApplication - Started BharatshopApplication in 51.428 seconds (process running for 55.601)
2026-01-21 18:55:17.937 [1;31mERROR[0;39m [] [main] com.bharatshop.service.StoreService - [PROOF][STORE_MAP] entity.id=46d84fa8-6153-4a40-8fe2-bcc31c67ebf0 mapped.id=46d84fa8-6153-4a40-8fe2-bcc31c67ebf0
2026-01-21 18:55:18.007 [1;31mERROR[0;39m [] [main] com.bharatshop.service.StoreService - [PROOF][STORE_MAP] entity.id=de7ec43b-f843-45ab-bb22-c92531b9d7c7 mapped.id=de7ec43b-f843-45ab-bb22-c92531b9d7c7
2026-01-21 18:55:18.192 [34mINFO [0;39m [] [main] c.b.devtools.TenantDataNormalizer - TENANT NORMALIZE: updated stores=4 updated products=6 (NULL/default -> tenantA)
2026-01-21 18:55:18.246 [34mINFO [0;39m [] [main] c.b.devtools.TenantDataInspector - TENANT CHECK: DISTINCT store tenants=[tenantA] DISTINCT product tenants=[tenantA] 
2026-01-21 18:55:18.252 [34mINFO [0;39m [] [main] c.b.devtools.TenantDataInspector - TENANT CHECK: COUNT(stores, tenantA)=35 COUNT(products, tenantA)=54
2026-01-21 18:55:36.311 [34mINFO [0;39m [] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-01-21 18:55:36.314 [34mINFO [0;39m [] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-01-21 18:55:36.320 [34mINFO [0;39m [] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet - Completed initialization in 3 ms
2026-01-21 18:55:36.502 [34mINFO [0;39m [c18a6681-255a-4dd1-9306-7e0a0a8dcae9] [http-nio-8080-exec-1] c.b.config.TenantInterceptor - tenant-context: tenant=tenantA method=GET path=/api/storefront/stores
2026-01-21 18:55:36.614 [1;31mERROR[0;39m [c18a6681-255a-4dd1-9306-7e0a0a8dcae9] [http-nio-8080-exec-1] c.b.config.GlobalExceptionHandler - Unhandled exception
org.springframework.security.authorization.AuthorizationDeniedException: Access Denied
	at org.springframework.security.authorization.method.ThrowingMethodAuthorizationDeniedHandler.handleDeniedInvocation(ThrowingMethodAuthorizationDeniedHandler.java:38)
	at org.springframework.security.authorization.method.PreAuthorizeAuthorizationManager.handleDeniedInvocation(PreAuthorizeAuthorizationManager.java:92)
	at org.springframework.security.authorization.ObservationAuthorizationManager.handleDeniedInvocation(ObservationAuthorizationManager.java:113)
	at org.springframework.security.authorization.method.AuthorizationManagerBeforeMethodInterceptor.handle(AuthorizationManagerBeforeMethodInterceptor.java:288)
	at org.springframework.security.authorization.method.AuthorizationManagerBeforeMethodInterceptor.attemptAuthorization(AuthorizationManagerBeforeMethodInterceptor.java:261)
	at org.springframework.security.authorization.method.AuthorizationManagerBeforeMethodInterceptor.invoke(AuthorizationManagerBeforeMethodInterceptor.java:197)
	at org.springframework.security.config.annotation.method.configuration.DeferringMethodInterceptor.invoke(DeferringMethodInterceptor.java:44)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:720)
	at com.bharatshop.web.CustomerStorefrontController$$SpringCGLIB$$0.listStores(<generated>)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
